State #0 "O"
-> bookindicator
-> orgname
State #8 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #9 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #10 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #11 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #12 "w"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #13 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #14 "hi"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #15 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #1 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #2 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #4 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #5 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #7 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #8 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #9 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #10 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #11 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #12 "w"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #13 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #14 "hi"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #15 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #1 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #2 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #4 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #5 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #7 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #8 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #9 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #10 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #11 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #12 "w"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #13 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #14 "hi"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #15 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #17 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #18 "nonbibl"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #19 "pb"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #20 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #21 "ptr"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
-> edition
-> nonbibl
-> pb
-> genname
-> ptr
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #1 "."
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #2 "ALLCAP"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #3 "Nantes"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #4 "PLACELIST"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #5 "1985"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #6 "ALLNUMBERS"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #7 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #8 "139-145"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #9 "DASH"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #10 "119-126"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #11 "163"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #12 "71-108"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #13 "164"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #14 "ALLSMALL"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #15 "71-104"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #16 "29-52"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #17 "73-77"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #18 "71-72"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #19 "22"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
